"0","# Verify TensorFlow installation"
"0","use_condaenv(""r-reticulate"")"
"0","py_install(""tensorflow"")"
"2","+ ""C:/Users/Admin/AppData/Local/r-miniconda/condabin/conda.bat"" ""install"" ""--yes"" ""--prefix"" ""C:/Users/Admin/AppData/Local/r-miniconda/envs/r-reticulate"" ""-c"" ""conda-forge"" ""tensorflow""
"
"1","Retrieving notices: ...working... done
"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","
"
"1","==> WARNING: A newer version of conda exists. <==
"
"1","  current version: 23.3.1
"
"1","  latest version: 23.5.0
"
"1","
"
"1","Please update conda by running
"
"1","
"
"1","    $ conda update -n base -c defaults conda
"
"1","
"
"1","Or to minimize the number of packages updated during conda update use
"
"1","
"
"1","     conda install conda=23.5.0
"
"1","
"
"1","
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\Admin\AppData\Local\r-miniconda\envs\r-reticulate
"
"1","
"
"1","  added / updated specs:
"
"1","    - tensorflow
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    _tflow_select-2.3.0        |              mkl           3 KB
"
"1","    absl-py-1.4.0              |     pyhd8ed1ab_0         100 KB  conda-forge
"
"1","    aiohttp-3.8.4              |   py38h91455d4_0         400 KB  conda-forge
"
"1","    aiosignal-1.3.1            |     pyhd8ed1ab_0          12 KB  conda-forge
"
"1","    astunparse-1.6.3           |     pyhd8ed1ab_0          15 KB  conda-forge
"
"1","    async-timeout-4.0.2        |     pyhd8ed1ab_0           9 KB  conda-forge
"
"1","    attrs-23.1.0               |     pyh71513ae_1          54 KB  conda-forge
"
"1","    blinker-1.6.2              |     pyhd8ed1ab_0          18 KB  conda-forge
"
"1","    brotlipy-0.7.0             |py38h91455d4_1005         332 KB  conda-forge
"
"1","    cached-property-1.5.2      |       hd8ed1ab_1           4 KB  conda-forge
"
"1","    cached_property-1.5.2      |     pyha770c72_1          11 KB  conda-forge
"
"1","    cachetools-5.3.0           |     pyhd8ed1ab_0          14 KB  conda-forge
"
"1","    certifi-2023.5.7           |     pyhd8ed1ab_0         149 KB  conda-forge
"
"1","    cffi-1.15.1                |   py38h57701bc_3         225 KB  conda-forge
"
"1","    click-8.1.3                | win_pyhd8ed1ab_2          75 KB  conda-forge
"
"1","    colorama-0.4.6             |     pyhd8ed1ab_0          25 KB  conda-forge
"
"1","    cryptography-38.0.4        |   py38h086c683_0         958 KB  conda-forge
"
"1","    flatbuffers-23.5.26        |       h63175ca_1         1.6 MB  conda-forge
"
"1","    frozenlist-1.3.3           |   py38h91455d4_0          41 KB  conda-forge
"
"1","    giflib-5.2.1               |       h64bf75a_3          82 KB  conda-forge
"
"1","    google-auth-2.19.0         |     pyh1a96a4e_0          99 KB  conda-forge
"
"1","    google-auth-oauthlib-0.4.1 |             py_2          18 KB  conda-forge
"
"1","    google-pasta-0.2.0         |     pyh8c360ce_0          42 KB  conda-forge
"
"1","    grpcio-1.42.0              |   py38hc60d5dd_0         1.9 MB
"
"1","    h5py-3.8.0                 |nompi_py38h442309b_101         847 KB  conda-forge
"
"1","    hdf5-1.14.0                |nompi_h97a5375_103         1.9 MB  conda-forge
"
"1","    icu-58.2                   |       ha925a31_3         9.4 MB
"
"1","    idna-3.4                   |     pyhd8ed1ab_0          55 KB  conda-forge
"
"1","    importlib-metadata-6.6.0   |     pyha770c72_0          25 KB  conda-forge
"
"1","    jpeg-9e                    |       hcfcfb64_3         283 KB  conda-forge
"
"1","    keras-2.10.0               |   py38haa95532_0         1.6 MB
"
"1","    keras-preprocessing-1.1.2  |     pyhd8ed1ab_0          34 KB  conda-forge
"
"1","    libaec-1.0.6               |       h63175ca_1          34 KB  conda-forge
"
"1","    libcurl-7.88.1             |       h86230a5_0         328 KB
"
"1","    libpng-1.6.39              |       h19919ed_0         336 KB  conda-forge
"
"1","    libprotobuf-3.20.3         |       h12be248_0         1.9 MB  conda-forge
"
"1","    libssh2-1.10.0             |       h680486a_3         228 KB  conda-forge
"
"1","    m2w64-gcc-libgfortran-5.3.0|                6         342 KB  conda-forge
"
"1","    m2w64-gcc-libs-5.3.0       |                7         520 KB  conda-forge
"
"1","    m2w64-gcc-libs-core-5.3.0  |                7         214 KB  conda-forge
"
"1","    m2w64-gmp-6.1.0            |                2         726 KB  conda-forge
"
"1","    markdown-3.4.3             |     pyhd8ed1ab_0          69 KB  conda-forge
"
"1","    markupsafe-2.1.2           |   py38h91455d4_0          25 KB  conda-forge
"
"1","    msys2-conda-epoch-20160418 |                1           3 KB  conda-forge
"
"1","    multidict-6.0.4            |   py38h91455d4_0          48 KB  conda-forge
"
"1","    oauthlib-3.2.2             |     pyhd8ed1ab_0          90 KB  conda-forge
"
"1","    openssl-1.1.1u             |       hcfcfb64_0         5.0 MB  conda-forge
"
"1","    opt_einsum-3.3.0           |     pyhd8ed1ab_1          53 KB  conda-forge
"
"1","    packaging-23.1             |     pyhd8ed1ab_0          45 KB  conda-forge
"
"1","    platformdirs-3.5.1         |     pyhd8ed1ab_0          18 KB  conda-forge
"
"1","    pooch-1.7.0                |     pyha770c72_3          50 KB  conda-forge
"
"1","    protobuf-3.20.3            |   py38haa244fe_1         223 KB  conda-forge
"
"1","    pyasn1-0.4.8               |             py_0          53 KB  conda-forge
"
"1","    pyasn1-modules-0.2.7       |             py_0          60 KB  conda-forge
"
"1","    pycparser-2.21             |     pyhd8ed1ab_0         100 KB  conda-forge
"
"1","    pyjwt-2.7.0                |     pyhd8ed1ab_0          24 KB  conda-forge
"
"1","    pyopenssl-23.2.0           |     pyhd8ed1ab_1         126 KB  conda-forge
"
"1","    pysocks-1.7.1              |     pyh0701188_6          19 KB  conda-forge
"
"1","    python-3.8.16              |       h6244533_3        18.9 MB
"
